2145
# List of Point #
(83,-91) (43,17) (173,66) (-35,-184) (-192,19) (27,-40) (-54,72) (-132,-57) (4,86) (-75,-137) (-153,-125) (-137,-41) (35,-1) (-196,-93) (151,115) (45,-110) (-19,165) (180,-124) (169,197) (-77,-162) (121,48) (121,23) (41,-79) (-18,-187) (170,-91) (107,-133) (-62,-195) (-10,8) (-154,-117) (181,-26) (62,-142) (-135,-108) (173,-64) (179,-20) (92,192) (-26,6) (-38,-113) (-59,-1) (-47,39) (118,-86) (-183,190) (-64,42) (-193,-22) (152,-25) (-26,-29) (-171,85) (-184,149) (-25,63) (-17,28) (50,-96) (-59,-199) (-79,177) (134,-99) (104,-150) (64,191) (-146,7) (-36,66) (-44,72) (121,23) (-116,-5) (-16,3) (-195,-80) (162,88) (-11,13) (111,78) (-185,125) (189,14) (173,-185) (68,-42) (107,105) (73,101) (111,-17) (-84,22) (-79,-51) (-8,103) (141,159) (-57,-146) (120,137) (195,-199) (-185,-155) (111,-109) (-62,185) (175,-71) (18,150) (93,-59) (-197,-38) (115,-22) (121,82) (92,22) (-196,-60) (-33,-160) (-180,-192) (136,-145) (-19,134) (94,-165) (-181,67) (-57,61) (194,-18) (-38,125) (7,187) (-197,-30) (56,-149) (100,-21) (-156,164) (-67,-163) (-155,-27) (197,75) (78,71) (-130,-70) (-151,120) (147,84) (-144,57) (-79,-65) (-181,-146) (-16,-61) (-80,166) (-185,-184) (-64,196) (-17,169) (-93,-43) (-189,16) (1,56) (190,46) (70,68) (183,-78) (-89,-168) (76,87) (-161,-81) (-86,198) (129,-36) (-40,189) (-21,193) (117,-122) (-43,180) (-61,81) (-113,-99) (-178,92) (108,-69) (-118,-1) (67,75) (64,-49) (-130,-138) (-173,-113) (-110,-72) (177,-184) (81,-15) (-161,143) (197,-179) (-164,7) (139,111) (-112,90) (-71,-99) (-165,-191) (-191,184) (178,107) (-164,115) (-70,-146) (99,-191) (119,-83) (166,29) (188,-171) (-198,-78) (199,102) (-139,-121) (95,86) (-106,75) (59,155) (-14,174) (-178,168) (-173,-183) (-122,-94) (-51,-131) (179,166) (-146,184) (-157,187) (-98,119) (41,-90) (123,-142) (88,-194) (-98,-68) (148,129) (-111,-108) (13,-39) (-145,-25) (68,125) (186,150) (-110,148) (-49,81) (80,132) (-57,-167) (47,-123) (-164,107) (-17,-26) (-166,-51) (-169,-72) (-115,-185) (66,94) (-131,-52) (-184,-144) (56,17) (110,79) (-84,-83) (-199,-49) (28,93) (158,-159) (-23,156) (63,-131) (84,71) (93,-18) (108,-162) (-73,106) (-57,-61) (39,171) (-116,-4) (78,-197) (65,24) (-124,125) (-78,168) (160,119) (106,-168) (146,-59) (-10,190) (150,-71) (-48,-3) (-191,-2) (54,34) (-52,17) (-110,-196) (-65,176) (77,-171) (-133,-169) (-186,155) (-24,153) (80,138) (146,116) (110,174) (76,76) (-108,186) (-84,-47) (-11,-91) (18,86) (-13,-121) (-52,-170) (-124,58) (34,-83) (32,183) (-159,76) (164,114) (-74,34) (13,196) (49,14) (50,-107) (88,80) (158,71) (-75,-96) (88,182) (-13,-33) (10,-20) (44,135) (7,-54) (77,-179) (-97,29) (-117,127) (132,199) (112,-23) (59,81) (139,-8) (59,-196) (-164,-106) (-9,67) (-129,4) (-67,-71) (29,50) (-4,73) (-135,-17) (-131,-9) (-173,-133) (-81,28) (-90,-179) (-191,160) (147,158) (159,147) (44,-194) (-158,194) (107,5) (-56,-50) (-57,139) (-126,-127) (88,173) (199,32) (-69,-141) (134,-72) (-93,-132) (54,72) (-127,-169) (94,-185) (-116,30) (119,-88) (44,-15) (85,22) (8,1) (165,59) (-161,119) (-153,-113) (192,-154) (140,-64) (-179,-23) (29,88) (-176,31) (39,-24) (-48,-31) (120,76) (111,-72) (-135,112) (-181,161) (28,-98) (-112,-23) (-176,129) (-107,-126) (-112,-12) (-180,-34) (80,-173) (-109,-43) (193,107) (-199,-169) (-112,-187) (145,-92) (-131,-162) (80,-111) (147,110) (53,-65) (-133,-169) (17,38) (-152,44) (-48,99) (-5,150) (-58,-149) (-45,185) (89,93) (-15,-46) (-65,-42) (111,188) (73,14) (-44,179) (-93,185) (-152,-196) (-74,-22) (134,85) (-101,49) (9,52) (-91,-51) (-46,-99) (36,-63) (71,94) (153,-116) (-51,187) (103,-7) (-25,-105) (24,-121) (-43,-197) (-119,-132) (-64,-34) (51,-10) (23,164) (-83,70) (86,-160) (-116,132) (-156,185) (-197,9) (-48,-65) (143,62) (-174,-177) (36,-139) (-100,132) (-198,39) (-139,-181) (-109,6) (-29,-159) (-188,188) (50,-155) (114,107) (-23,-117) (-3,-92) (102,171) (-51,-11) (-109,-186) (127,-179) (-141,19) (-158,-87) (129,-11) (-111,90) (161,77) (8,67) (148,78) (-39,-197) (172,-185) (158,-94) (21,-164) (-115,142) (25,-73) (-42,-71) (-17,12) (-52,-154) (-108,-131) (-54,151) (198,99) (-142,-140) (155,-177) (145,99) (74,130) (-40,-176) (10,-55) (17,-124) (-144,20) (0,-177) (-66,-101) (88,1) (-169,160) (-94,-52) (-71,-38) (-26,78) (-69,9) (-196,-127) (156,97) (-50,-3) (-110,-15) (-132,94) (167,-67) (119,-163) (195,-129) (190,71) (69,-77) (17,99) (-189,56) (-171,195) (116,-3) (-30,-88) (-45,81) (92,-199) (-59,-56) (-81,-42) (-131,-197) (132,148) (-169,193) (34,97) (-159,-131) (-48,-143) (-29,103) (-191,-192) (191,-95) (-139,-101) (68,-45) (80,93) (-185,156) (-61,-114) (40,118) (96,51) (152,32) (1,66) (-9,69) (67,-182) (-178,-68) (154,47) (-156,-88) (140,52) (71,84) (-191,-165) (-118,-181) (89,114) (-78,-161) (133,-125) (53,-53) (-144,-78) (-28,101) (-95,139) (-99,-57) (17,-79) (37,-157) (-123,-65) (1,-168) (48,102) (-184,87) (14,156) (108,61) (-32,132) (142,87) (-57,-49) (136,-8) (-36,75) (-124,31) (-125,-58) (-193,-200) (-50,-72) (-133,88) (-3,-161) (142,-46) (-88,-111) (-10,-170) (-142,166) (132,-100) (14,110) (-67,-28) (197,14) (199,-135) (-15,-155) (78,1) (-141,169) (157,-95) (94,-185) (-64,-114) (88,-180) (-136,-71) (189,-12) (-26,-147) (161,106) (-67,-3) (142,175) (-183,-36) (-191,35) (-197,135) (-71,-198) (-98,-48) (-40,-59) (-106,-57) (-68,-115) (-65,-157) (29,46) (11,-6) (46,-196) (-18,9) (-161,145) (-96,79) (111,-120) (58,-117) (152,-7) (-104,-141) (-188,0) (157,86) (117,111) (168,48) (-107,-169) (121,76) (-30,-110) (168,-104) (-36,22) (117,-195) (-148,-7) (96,-16) (98,23) (40,-121) (82,-190) (-10,139) (188,-125) (-170,-172) (88,125) (76,134) (-165,133) (-85,-192) (-177,27) (-92,20) (-88,-39) (119,-71) (75,-110) (-193,18) (104,-27) (188,-107) (-130,89) (166,-118) (41,182) (87,-105) (-141,139) (7,38) (146,182) (170,-82) (-123,87) (-40,-130) (-85,-180) (166,-80) (-109,-140) (-137,97) (-132,12) (-76,-85) (137,-18) (63,-55) (167,-167) (-33,-159) (140,-187) (-40,-27) (153,-120) (-17,92) (-80,88) (-60,-183) (-188,117) (178,-150) (122,46) (190,-19) (118,189) (-174,47) (15,-108) (101,-37) (-82,24) (-49,-156) (-80,-82) (-71,-99) (59,-7) (-34,-190) (76,-30) (-24,-21) (-129,-94) (-97,-181) (3,13) (23,-79) (-158,185) (-77,150) (186,112) (158,61) (-22,-180) (-26,96) (-63,-104) (96,94) (-12,76) (-9,-72) (-121,179) (104,-53) (12,47) (-24,-92) (189,82) (159,105) (-200,-171) (-199,-66) (195,-22) (-85,146) (35,104) (32,56) (196,80) (-158,174) (10,8) (30,126) (-178,-106) (-159,-138) (-119,176) (-62,-61) (-64,49) (72,95) (-140,68) (96,-93) (-106,-39) (98,-191) (-39,44) (93,-26) (-53,-153) (-50,132) (5,1) (98,-20) (-148,-168) (83,105) (188,138) (-147,-181) (-160,176) (10,186) (-169,136) (-5,-73) (184,134) (79,-152) (109,21) (-35,-23) (1,67) (115,-167) (25,5) (134,134) (151,-108) (43,-173) (185,190) (-81,-44) (-92,79) (168,-15) (-166,107) (-58,10) (52,-178) (148,70) (121,49) (70,30) (67,-95) (-97,-80) (-177,-181) (-7,35) (-159,75) (-166,139) (-107,-33) (-58,193) (15,-77) (140,-170) (52,179) (-57,94) (-76,-96) (-19,2) (57,-137) (-188,-99) (22,-188) (-40,79) (86,198) (-68,-112) (-114,-67) (-57,-41) (72,3) (-83,-116) (80,154) (-146,-2) (109,40) (178,87) (162,8) (196,119) (38,191) (177,178) (62,132) (-83,-120) (-193,62) (-94,16) (190,51) (144,-82) (36,183) (-178,121) (186,-103) (122,102) (-191,14) (-8,182) (-166,73) (117,-122) (-198,13) (49,-106) (-45,-35) (96,139) (-114,-163) (-124,-183) (48,37) (7,-143) (96,59) (-149,178) (-14,-125) (132,-59) (-132,-125) (169,-152) (-60,-66) (-154,-66) (145,-172) (14,-23) (-199,49) (163,-130) (-113,-118) (34,149) (-180,104) (-147,-29) (-194,-66) (-115,-26) (21,138) (91,127) (80,-92) (-174,-120) (-4,48) (-1,151) (191,142) (-128,19) (-177,-170) (-144,-153) (96,180) (91,-97) (40,183) (-80,-36) (-179,-2) (-159,-195) (-151,71) (112,-194) (-64,87) (96,92) (23,83) (74,38) (82,83) (157,-122) (31,33) (-53,176) (-122,-162) (78,40) (-153,-13) (-114,97) (188,61) (-142,198) (7,-6) (102,-80) (-170,-134) (-117,-65) (-67,-37) (23,-187) (-94,-148) (21,157) (-174,-158) (132,-13) (-150,-136) (127,-190) (192,-129) (158,149) (1,199) (104,161) (24,75) (-169,-112) (180,37) (-153,-35) (-50,-188) (42,114) (14,65) (-66,195) (166,-72) (70,146) (129,70) (148,-57) (67,92) (-72,158) (-92,-66) (134,-66) (59,62) (-12,30) (-179,-68) (176,-12) (194,-33) (-163,-162) (21,-188) (-5,-74) (137,163) (182,-128) (-72,158) (-168,154) (127,87) (21,-112) (-91,-111) (-143,-184) (-123,-92) (-145,152) (-123,103) (173,33) (-48,-118) (151,-39) (33,110) (121,54) (-103,-199) (-180,-56) (-49,62) (-194,100) (30,33) (103,-67) (111,88) (-121,105) (-90,-180) (160,-87) (156,43) (-151,-166) (189,-52) (119,-154) (-194,70) (-79,-183) (166,166) (191,-93) (-132,112) (65,15) (-99,-46) (-79,43) (-200,40) (121,63) (-198,-154) (-149,12) (149,8) (97,53) (151,186) (-45,-198) (142,160) (94,160) (-88,85) (-33,145) (96,171) (36,-2) (-45,-55) (-189,2) (-79,6) (-166,-52) (26,-144) (-157,160) (19,108) (-132,-42) (-132,-63) (-44,-118) (-44,62) (73,-59) (60,-39) (-70,-85) (-127,176) (166,-170) (9,53) (-143,4) (-4,-105) (-68,-56) (152,-194) (-25,86) (116,133) (-59,3) (16,-192) (76,-41) (15,-46) (-159,93) (72,69) (142,160) (-125,119) (-125,50) (-111,-187) (-50,166) (51,64) (161,173) (-195,-189) (-71,-50) (-114,186) (25,126) (-181,127) (98,-136) (-100,7) (15,-145) (11,-36) (132,127) (-48,-29) (-131,-167) (131,125) (-3,102) (-17,-25) (151,152) (-153,102) (-46,3) (-176,90) (6,85) (-157,-185) (140,-53) (-179,-190) (-50,81) (-2,-106) (-46,-113) (131,-166) (20,33) (142,-104) (19,-39) (-11,122) (-57,44) (175,145) (-184,-3) (-147,-189) (-169,120) (157,-154) (83,-63) (30,121) (-188,120) (-26,115) (-96,-112) (-180,64) (-180,-187) (-118,120) (61,127) (-129,-155) (-105,-79) (71,-104) (-28,-125) (193,153) (28,-14) (-137,33) (-71,85) (-49,-117) (-197,-180) (-116,98) (186,74) (17,-145) (24,-90) (124,-197) (-86,-67) (-51,-97) (49,112) (150,-39) (65,-66) (-51,136) (126,21) (-114,117) (-176,-13) (-65,-65) (62,199) (116,41) (43,-27) (-141,21) (103,16) (72,-139) (-49,190) (38,-105) (-163,159) (184,16) (2,229) (-220,207) (-216,-231) (226,-226) (218,210) 

bol2 is false
points.Count <= 3 False
AreCollinear(points) 
# Sorted points based on angle with point p0 (-216,-231)#
(226,-226) : 0.648114657525052
(147,84) : 40.9504182967286
(121,63) : 41.1015603851587
(129,70) : 41.1035191291281
(-129,-155) : 41.1392673751167
(65,15) : 41.2003573516798
(156,97) : 41.4032829223715
(142,87) : 41.6136656712163
(28,-14) : 41.6481109994079
(161,106) : 41.7935041453966
(159,105) : 41.8603398521797
(108,61) : 42.0262689175199
(134,85) : 42.0775273319751
(96,51) : 42.1087304037794
(14,-23) : 42.1245463160148
(97,53) : 42.2189739698726
(65,24) : 42.2229038930745
(164,114) : 42.2361426290874
(36,-2) : 42.2623702034924
(-71,-99) : 42.3129999978759
(-71,-99) : 42.3129999978759
(121,76) : 42.3328701059843
(56,17) : 42.3574547059353
(184,134) : 42.3804512046053
(70,30) : 42.383183934411
(188,138) : 42.4075244905794
(120,76) : 42.4176479481657
(145,99) : 42.431289432478
(35,-1) : 42.5001086119432
(191,142) : 42.5040716713828
(-42,-71) : 42.5997855391434
(-15,-46) : 42.6264041977633
(78,40) : 42.6688925231151
(49,14) : 42.7542574341049
(-108,-131) : 42.7974018382342
(-148,-168) : 42.8141991932244
(127,87) : 42.8340210636614
(74,38) : 42.8485763442875
(121,82) : 42.8854241199273
(96,59) : 42.9070656947119
(160,119) : 42.9489615829091
(10,-20) : 43.0340974801392
(-88,-111) : 43.1523897340054
(193,153) : 43.1942998383333
(147,110) : 43.2100893917539
(151,115) : 43.312954235478
(111,78) : 43.3788540863466
(186,150) : 43.4636998711162
(110,79) : 43.5589007078779
(-75,-96) : 43.7546357332317
(43,17) : 43.7570913017174
(-50,-72) : 43.7661278329999
(146,116) : 43.7879992959429
(-91,-111) : 43.8308606720926
(175,145) : 43.8796256197416
(-107,-126) : 43.929175545213
(139,111) : 43.9314795106101
(-76,-96) : 43.95837332399
(-13,-33) : 44.2856258042411
(111,88) : 44.2904910117253
(-40,-59) : 44.3414568224364
(25,5) : 44.3994373042724
(54,34) : 44.4645410144355
(122,102) : 44.5730646864129
(-48,-65) : 44.6569156004765
(148,129) : 44.683451952727
(11,-6) : 44.746480506228
(-96,-112) : 44.7602701039191
(-151,-166) : 45
(-70,-85) : 45
(179,166) : 45.1446860043528
(84,71) : 45.1903507266298
(159,147) : 45.2282688301534
(7,-6) : 45.2557830307393
(48,37) : 45.4307872170086
(158,149) : 45.4559249616722
(218,210) : 45.4583564580004
(95,86) : 45.5473952508777
(-119,-132) : 45.5846305207052
(88,80) : 45.652118923646
(114,107) : 45.6861441978352
(131,125) : 45.7334763105981
(117,111) : 45.76389846093
(78,71) : 45.769024682578
(132,127) : 45.8115006837119
(-45,-55) : 45.8255304704421
(-17,-26) : 45.8508648647303
(-17,-25) : 45.9901988292044
(96,92) : 45.9924260530737
(8,1) : 46.0050860052542
(166,166) : 46.1031200228515
(107,105) : 46.1301191770155
(177,178) : 46.1429063330666
(72,69) : 46.1691393279074
(96,94) : 46.1691393279074
(-76,-85) : 46.2018330644521
(134,134) : 46.2018330644521
(151,152) : 46.2221245846153
(70,68) : 46.2730300200567
(5,1) : 46.3910148866063
(185,190) : 46.3937829026628
(76,76) : 46.4344859976987
(82,83) : 46.4975877390175
(10,8) : 46.6014003641154
(-60,-66) : 46.6060029892823
(89,93) : 46.7301890152534
(-26,-29) : 46.7534048600715
(59,62) : 46.8151038701217
(31,33) : 46.9054190792835
(-57,-61) : 46.9149510140426
(161,173) : 46.9799874400021
(147,158) : 46.980182318966
(30,33) : 47.021364940356
(-67,-71) : 47.0387946392672
(67,75) : 47.2362202492945
(-130,-138) : 47.2394759379519
(-180,-192) : 47.2906100426385
(-144,-153) : 47.2906100426385
(76,87) : 47.4406379257615
(132,148) : 47.4416696408126
(142,160) : 47.5227486190456
(142,160) : 47.5227486190456
(141,159) : 47.5294942048378
(-24,-21) : 47.563770211465
(80,93) : 47.5857943424245
(120,137) : 47.6025622024998
(-80,-82) : 47.6116813778984
(116,133) : 47.6324348689865
(-113,-118) : 47.6506896834218
(71,84) : 47.6630007660671
(-65,-65) : 47.7091360005618
(-62,-61) : 47.8271245781613
(51,64) : 47.8522355812925
(-179,-190) : 47.9356734464212
(169,197) : 48.0275830569889
(3,13) : 48.0907232251212
(-59,-56) : 48.1033593217434
(137,163) : 48.1415961212674
(-173,-183) : 48.144957464698
(20,33) : 48.2052159310135
(-84,-83) : 48.2704879231836
(54,72) : 48.2961159725463
(83,105) : 48.3347237134742
(29,46) : 48.5079949757338
(89,114) : 48.5214533769222
(-56,-50) : 48.5240285838742
(72,95) : 48.5414758640804
(71,94) : 48.5530197152412
(142,175) : 48.5950096610091
(59,81) : 48.606717116615
(151,186) : 48.6491255437283
(146,182) : 48.7650034352634
(67,92) : 48.7764215344449
(-57,-49) : 48.8586803367721
(-45,-35) : 48.8969619801036
(29,50) : 48.9152784778648
(73,101) : 48.9610181654993
(-35,-23) : 48.9704600604433
(66,94) : 49.052075173039
(17,38) : 49.1018386876708
(-126,-127) : 49.1275917025117
(32,56) : 49.1693268511934
(-40,-27) : 49.2141785227341
(-10,8) : 49.2411374345511
(91,127) : 49.38552785304
(-16,3) : 49.4794604523503
(88,125) : 49.504906863607
(-111,-108) : 49.5139884580013
(-68,-56) : 49.7783216236648
(-19,2) : 49.7856954923749
(96,139) : 49.8609651730985
(-11,13) : 49.9642341659444
(-48,-31) : 49.9697407281103
(-57,-41) : 50.0759881885611
(-48,-29) : 50.250272729733
(7,38) : 50.3413946743118
(-79,-65) : 50.4671015880888
(-18,9) : 50.4773687288289
(12,47) : 50.643318280534
(-17,12) : 50.6849229871056
(-180,-187) : 50.7105931374996
(104,161) : 50.7743259026633
(80,132) : 50.8052683667362
(-142,-140) : 50.8824455900953
(132,199) : 51.0166729960562
(110,174) : 51.1680811806384
(74,130) : 51.2242476623254
(80,138) : 51.2645288258609
(-26,6) : 51.2812757980239
(-71,-50) : 51.3016087352348
(76,134) : 51.3401917459099
(-65,-42) : 51.3771806236074
(68,125) : 51.4187867302388
(118,189) : 51.5069426706625
(9,52) : 51.5134397952637
(94,160) : 51.5912514577676
(48,102) : 51.5928727075942
(-86,-67) : 51.5967382978942
(-132,-125) : 51.604835496754
(9,53) : 51.6118507337828
(102,171) : 51.6544250460066
(-97,-80) : 51.7590811269705
(-7,35) : 51.8427734126309
(24,75) : 51.8924231224851
(-12,30) : 51.9884897299835
(111,188) : 52.030468943775
(-113,-99) : 52.0349759104311
(-177,-181) : 52.0457691248675
(-170,-172) : 52.0578466498811
(-174,-177) : 52.1250163489018
(14,65) : 52.1518276616444
(96,171) : 52.1842673924269
(61,127) : 52.2693379064245
(49,112) : 52.3105139752145
(-64,-34) : 52.3471701791164
(80,154) : 52.4457948583813
(-17,28) : 52.4634944599853
(-163,-162) : 52.4715591765924
(-67,-37) : 52.474251267908
(29,88) : 52.4748335953517
(62,132) : 52.5536550816039
(34,97) : 52.6855271483816
(23,83) : 52.7235501742693
(-79,-51) : 52.7248339263167
(-4,48) : 52.7703733054703
(96,180) : 52.7969911102346
(70,146) : 52.8152935467669
(1,56) : 52.9071627029585
(28,93) : 53.0170930736553
(88,173) : 53.0394445508367
(8,67) : 53.0686262194715
(-92,-66) : 53.0745832053376
(-71,-38) : 53.0826327879558
(-51,-11) : 53.130102354156
(35,104) : 53.1574773064509
(42,114) : 53.2099014383707
(-193,-200) : 53.4269690214807
(18,86) : 53.5663562040564
(-48,-3) : 53.6156481841641
(88,182) : 53.6440522698384
(-67,-28) : 53.7216977979817
(40,118) : 53.7390456585037
(1,66) : 53.8466516880411
(-105,-79) : 53.8607209378302
(33,110) : 53.8628838316966
(1,67) : 53.9383451394222
(92,192) : 53.9404244097649
(-50,-3) : 53.9427539484097
(-46,3) : 54.0017551225613
(-98,-68) : 54.0982291455475
(-81,-44) : 54.1735354422819
(-84,-47) : 54.3446719020997
(-81,-42) : 54.4623222080256
(59,155) : 54.5325892558403
(-36,22) : 54.5695773794734
(44,135) : 54.6106796690935
(17,99) : 54.7755909743194
(86,198) : 54.8558833049099
(6,85) : 54.9107448001547
(-139,-121) : 55.0079798014413
(30,121) : 55.0517003419927
(-80,-36) : 55.1066974493013
(-4,73) : 55.1092984924952
(-150,-136) : 55.2108676910779
(-9,67) : 55.214962976941
(-91,-51) : 55.2221686336361
(4,86) : 55.2391080192333
(19,108) : 55.2697064673375
(-9,69) : 55.3943244483614
(30,126) : 55.4302199656292
(-122,-94) : 55.5447588750068
(-59,-1) : 55.6822149855933
(-94,-52) : 55.7230564102631
(-74,-22) : 55.8067991543413
(25,126) : 55.9778936826867
(14,110) : 56.0008550701215
(-99,-57) : 56.0825694630297
(-59,3) : 56.1407525143812
(-123,-92) : 56.2149146846536
(-110,-72) : 56.3099324740202
(-88,-39) : 56.3099324740202
(-12,76) : 56.3961563058646
(64,191) : 56.4354432908132
(-52,17) : 56.5237217038973
(-185,-184) : 56.5921754102911
(-135,-108) : 56.6336339989404
(34,149) : 56.659292653523
(-58,10) : 56.7510847148879
(-93,-43) : 56.8050688598952
(52,179) : 56.8290193315619
(-67,-3) : 56.8350318410081
(-25,63) : 56.9898346511675
(62,199) : 57.1168619291226
(-98,-48) : 57.185723309628
(-39,44) : 57.2331942090363
(21,138) : 57.2883231632753
(-191,-192) : 57.3390872783262
(-3,102) : 57.3954068337585
(-177,-170) : 57.4074185274007
(-129,-94) : 57.5829624940769
(39,171) : 57.6118851465991
(-99,-46) : 57.689412136484
(-106,-57) : 57.6995844895974
(-47,39) : 57.9564831672556
(-8,103) : 58.0872284238367
(41,182) : 58.106985794854
(-114,-67) : 58.1204031529773
(40,183) : 58.2691153775508
(-17,92) : 58.3628159504075
(-26,78) : 58.4131933567929
(18,150) : 58.4428676568304
(-159,-138) : 58.4957332807958
(-69,9) : 58.512530635786
(21,157) : 58.5823822068032
(36,183) : 58.6713071321958
(-36,66) : 58.7815972356536
(23,164) : 58.8234072273158
(-25,86) : 58.930041959315
(38,191) : 58.9564443837118
(32,183) : 59.0769654081295
(-117,-65) : 59.1887607106498
(-153,-125) : 59.2753065292094
(14,156) : 59.2763386624329
(-139,-101) : 59.3614146618134
(-36,75) : 59.5344550805401
(-44,62) : 59.5857570631111
(-26,96) : 59.8417092984519
(-11,122) : 59.8546989296151
(-57,44) : 59.9642796807072
(-79,6) : 59.9695508027985
(-174,-158) : 60.0863540084651
(-106,-39) : 60.1908857932935
(-159,-131) : 60.3168598208767
(-49,62) : 60.3183357934546
(-109,-43) : 60.3536778595942
(-40,79) : 60.4146054992502
(-44,72) : 60.418295989222
(-28,101) : 60.4786381654184
(-1,151) : 60.6280061742876
(-123,-65) : 60.7406645330659
(-29,103) : 60.7563975674788
(-64,42) : 60.8919649749942
(-10,139) : 60.8928309803374
(-5,150) : 61.022062821508
(-107,-33) : 61.1669942870162
(-26,115) : 61.2273610435155
(-45,81) : 61.2738693346956
(-57,61) : 61.4307998896823
(-154,-117) : 61.46001481204
(-64,49) : 61.504361381755
(10,186) : 61.5437941212366
(-19,134) : 61.6431086090621
(13,196) : 61.7953511265467
(-74,34) : 61.8154103319986
(-49,81) : 61.8417980324107
(-54,72) : 61.868657635939
(-130,-70) : 61.8905837882341
(-153,-113) : 61.9023170325641
(7,187) : 61.9203991109289
(-50,81) : 61.9847325319886
(-125,-58) : 62.255111002092
(-82,24) : 62.2785140612035
(-84,22) : 62.4471884232822
(-81,28) : 62.469873830377
(-48,99) : 63.0197692817771
(-32,132) : 63.1201400155329
(1,199) : 63.2221521058551
(-8,182) : 63.2687139522894
(-195,-189) : 63.434948822922
(-136,-71) : 63.434948822922
(-132,-63) : 63.434948822922
(-112,-23) : 63.434948822922
(-79,43) : 63.434948822922
(-38,125) : 63.434948822922
(-24,153) : 63.434948822922
(-14,174) : 63.4915651874129
(-23,156) : 63.4941998664471
(-17,169) : 63.5496549349658
(-19,165) : 63.5508147509505
(-61,81) : 63.5820493457076
(-92,20) : 63.7095271339073
(-94,16) : 63.7139845041036
(-115,-26) : 63.7713193978321
(-110,-15) : 63.8609318995652
(-10,190) : 63.9269806353981
(-57,94) : 63.9306972133574
(-100,7) : 64.0156294088147
(-33,145) : 64.047714545186
(-132,-57) : 64.2306723756613
(-64,87) : 64.4527870602187
(-112,-12) : 64.5976186812292
(-131,-52) : 64.598811324586
(-170,-134) : 64.6284382469041
(2,229) : 64.6431165680802
(-144,-78) : 64.7988763545249
(-21,193) : 65.3020311916873
(-71,85) : 65.3514670143
(-97,29) : 65.4067946119823
(-50,132) : 65.4253687771541
(-109,6) : 65.7019284931666
(-51,136) : 65.7917320001102
(-132,-42) : 66.0375110254218
(-116,-5) : 66.1316699866926
(-83,70) : 66.1612598168283
(-116,-4) : 66.2251346839148
(-173,-133) : 66.3093105971726
(-57,139) : 66.74536537689
(-80,88) : 66.909883002176
(-118,-1) : 66.9217785939591
(-73,106) : 67.0069171398989
(-54,151) : 67.0189873500194
(-43,180) : 67.1725783663321
(-156,-88) : 67.2380327155645
(-44,179) : 67.2413566186507
(-40,189) : 67.2639951174185
(-50,166) : 67.3084385472666
(-164,-106) : 67.4126894686343
(-137,-41) : 67.4229730099685
(-181,-146) : 67.6198649480404
(-45,185) : 67.6545098703589
(-101,49) : 67.6713436219809
(-185,-155) : 67.8097111038775
(-88,85) : 67.9489372809233
(-158,-87) : 68.0615195322935
(-53,176) : 68.1743229253013
(-92,79) : 68.1985905136482
(-49,190) : 68.3630305937559
(-169,-112) : 68.4480625779578
(-51,187) : 68.4590240814616
(-96,79) : 68.8387401831717
(-116,30) : 69.0360771430968
(-131,-9) : 69.0490122846954
(-191,-165) : 69.2539197243166
(-135,-17) : 69.2681115079171
(-174,-120) : 69.2744411344395
(-154,-66) : 69.4059097796912
(-58,193) : 69.5625180452511
(-197,-180) : 69.5671713206013
(-65,176) : 69.6447749701083
(-129,4) : 69.6848043732679
(-62,185) : 69.6858352622639
(-72,158) : 69.686458042476
(-72,158) : 69.686458042476
(-184,-144) : 69.805665754816
(-161,-81) : 69.8636965717519
(-77,150) : 69.9565440381122
(-173,-113) : 69.9779167633553
(-106,75) : 70.2276494674286
(-64,196) : 70.4056995858028
(-66,195) : 70.6021875514418
(-128,19) : 70.6079314892183
(-124,31) : 70.6515284650526
(-85,146) : 70.83867767571
(-78,168) : 70.9213054629026
(-132,12) : 70.9308064626519
(-145,-25) : 70.9829660418876
(-80,166) : 71.0901158797549
(-147,-29) : 71.1406457577165
(-98,119) : 71.3688335211841
(-79,177) : 71.4387564965834
(-111,90) : 71.8869341924767
(-95,139) : 71.8908563222718
(-112,90) : 72.0483218302016
(-125,50) : 72.0557953176791
(-153,-35) : 72.1811110854772
(-100,132) : 72.2782398120956
(-124,58) : 72.3416930067018
(-114,97) : 72.7255804247267
(-143,4) : 72.7432044720063
(-146,-2) : 73.0028203979098
(-178,-106) : 73.0907281894592
(-116,98) : 73.0932789197642
(-148,-7) : 73.113208876056
(-86,198) : 73.1416012322617
(-141,19) : 73.3007557660064
(-137,33) : 73.3405859851816
(-155,-27) : 73.352303911804
(-141,21) : 73.425992243091
(-93,185) : 73.5284701844446
(-169,-72) : 73.5324532069973
(-146,7) : 73.6104596659652
(-114,117) : 73.6639571102815
(-123,87) : 73.6982916556926
(-153,-13) : 73.8811912523426
(-144,20) : 73.994324500578
(-121,105) : 74.212381220562
(-110,148) : 74.3745772027305
(-166,-52) : 74.3933778570689
(-118,120) : 74.4001455080599
(-123,103) : 74.4405048610632
(-166,-51) : 74.4758890032457
(-117,127) : 74.5419455002943
(-149,12) : 74.5853945007498
(-116,132) : 74.5980720271186
(-199,-169) : 74.6667152069465
(-115,142) : 74.8489134649843
(-130,89) : 74.9571992539462
(-200,-171) : 75.0685828218624
(-133,88) : 75.4156900009887
